Центральный офис                   ;MOCO
"ККО ""УФА-ПРОСПЕКТ ОКТЯБРЯ""         ";MOEZ
"ККО ""КЕМЕРОВО-СЕРЕБРЯНЫЙ РУЧЕЙ""    ";MORU
"ККО ""МАГНИТОГОРСК-МЕТАЛЛУРГ""       ";MOFA
"ККО ""НОВОКУЗНЕЦК-ИЗУМРУДНЫЙ""       ";MOFC
"ККО ""ЮРГА""                         ";MOFD
"ККО ""НИЖНИЙ ТАГИЛ""                 ";MONT
ККО Калужский                      ;MOKX
"ККО ""ТЮМЕНЬ-ТУРА""                  ";MOTN
"ККО ""КАМЕНСК-УРАЛЬСКИЙ-АЛМАЗ""      ";MOFF
"ККО ""ЧЕЛЯБИНСК-МОЛНИЯ""             ";MOFG
"ККО ""НИЖНИЙ ТАГИЛ-БАЖОВСКИЙ""       ";MOFH
"ККО ""ПЕРВОУРАЛЬСКИЙ""               ";MOFI
"ККО ""ЧЕЛЯБИНСК-АВРОРА""             ";MOFJ
"ККО ""АРТЕМОВСКИЙ""                  ";MOFK
"ККО ""ПЕРМЬ-ДРУЖБА""                 ";MOFL
"ККО ""ЧЕЛЯБИНСК-САТУРН""             ";MOFM
"ККО ""Новоуральский""                ";MOFN
"ККО ""ЕКАТЕРИНБУРГ-КУПЕЧЕСКИЙ""      ";MOFO
"ККО ""ЕКАТЕРИНБУРГ-АКВАМАРИН""       ";MOFP
"ККО ""ЕКАТЕРИНБУРГ-ПРОСПЕКТ КОСМОНАВ";MOFQ
"ККО ""Екатеринбург-Ботанический""    ";MOFR
"ККО ""ЕКАТЕРИНБУРГ-УЛИЦА КУЗНЕЦОВА"" ";MOFS
"ККО ""ЕКАТЕРИНБУРГ-ЯШМА""            ";MOFU
"ККО ""ЕКАТЕРИНБУРГ-УРАЛМАШ""         ";MORM
"ККО ""ЕКАТЕРИНБУРГ-РОДОНИТОВЫЙ""     ";MORI
"ККО ""КАЧКАНАР""                     ";MOFV
"ККО ""ЕКАТЕРИНБУРГ-МИНЕРАЛ""         ";MOFW
"ККО ""Екатеринбург-Престиж""         ";MOFX
"ККО ""ЕКАТЕРИНБУРГ-МЕНДЕЛЕЕВСКИЙ""   ";MOML
"ККО ""МАГНИТОГОРСК-МАГНИТ""          ";MOFY
"ККО ""КАМЕНСК-УРАЛЬСКИЙ-ПРОСПЕКТ ПОБ";MOFZ
"ККО ""НИЖНИЙ ТАГИЛ-САПФИР""          ";MOGH
"ККО ""ВЕРХНЯЯ ПЫШМА""                ";MOGD
"ККО ""ПЕРМЬ-ДЯГИЛЕВСКИЙ""            ";MOGE
"ККО ""САНКТ-ПЕТЕРБУРГ-ЛЕСНОЙ ПРОСПЕК";MOGF
"ККО ""ТЮМЕНЬ-ЗНАМЕНСКИЙ""            ";MOGG
"ККО ""ЧЕЛЯБИНСК-ЛОКОМОТИВ""          ";MOLO
"ККО ""ЕКАТЕРИНБУРГ-УЛИЦА ГОРЬКОГО""  ";MORO
Секьюритизация кредитов            ;WACO
"АО ""АЛЬФА-БАНК"" 1                  ";WA51
"АО ""АЛЬФА-БАНК"" 2                  ";WA52
"АО ""АЛЬФА-БАНК"" 3                  ";WA53
"АО ""АЛЬФА-БАНК"" 4                  ";WA54
"АО ""АЛЬФА-БАНК"" 5                  ";WA55
"АО ""АЛЬФА-БАНК"" 6                  ";WA56
"АО ""АЛЬФА-БАНК"" 7                  ";WA57
"АО ""АЛЬФА-БАНК"" 8                  ";WA58
"АО ""АЛЬФА-БАНК"" 9                  ";WA59
"АО ""АЛЬФА-БАНК"" 10                 ";WA60
"АО ""АЛЬФА-БАНК"" 11                 ";WA61
"АО ""АЛЬФА-БАНК"" 12                 ";WA62
"АО ""АЛЬФА-БАНК"" 13                 ";WA63
"АО ""АЛЬФА-БАНК"" 14                 ";WA64
"АО ""АЛЬФА-БАНК"" 15                 ";WA65
"АО ""АЛЬФА-БАНК"" 16                 ";WA66
"АО ""АЛЬФА-БАНК"" 17                 ";WA67
"АО ""АЛЬФА-БАНК"" 18                 ";WA68
"АО ""АЛЬФА-БАНК"" 19                 ";WA69
"АО ""АЛЬФА-БАНК"" 20                 ";WA70
"АО ""АЛЬФА-БАНК"" 21                 ";WA71
"АО ""АЛЬФА-БАНК"" 22                 ";WA72
"АО ""АЛЬФА-БАНК"" 23                 ";WA73
"АО ""АЛЬФА-БАНК"" 24                 ";WA74
"АО ""АЛЬФА-БАНК"" 25                 ";WA75
"АО ""АЛЬФА-БАНК"" 26                 ";WA76
"АО ""АЛЬФА-БАНК"" 27                 ";WA77
"АО ""АЛЬФА-БАНК"" 28                 ";WA78
"АО ""АЛЬФА-БАНК"" 29                 ";WA79
"АО ""АЛЬФА-БАНК"" 30                 ";WA80
"АО ""АЛЬФА-БАНК"" 31                 ";WA81
"АО ""АЛЬФА-БАНК"" 32                 ";WA82
"АО ""АЛЬФА-БАНК"" 33                 ";WA83
"АО ""АЛЬФА-БАНК"" 34                 ";WA84
"АО ""АЛЬФА-БАНК"" 35                 ";WA85
"Филиал Хабаровский  АО ""Альфа-Банк""";XBCO
"ОО ""Находкинский"" фи               ";XBNA
"ОО ""Дальневосточный""               ";XBDV
"ОО ""Сахалинский""  АО               ";XBSH
"ОП №48561 ОО ""Дальневосточный""     ";XBOP
Технический Д/Р ф-л Дальневосточный;XB98
Технический Д/Р ф-л Сахалинский    ;XB99
Филиал Новосибирский               ;NVCO
"ОО ""Томский"" филиала ""Новосибирский";NVTM
"ОО ""Омский"" ф-ла ""Новосибирский""   ";NVOM
"ОО ""Кемеровский"" ф-ла ""Новосибирски";NVKM
"ОО ""Новокузнецкий"" филиала ""Новосиб";NVNK
"ОО ""Иркутский"" филиала ""Новосибирск";NVIR
"ОО ""Ангарский"" филиала ""Новосибирск";NVAN
"ОО ""Алтайский"" АО ""АЛЬФА-БАНК""     ";NVAL
Технический Д/Р ф-л Иркутский      ;NV96
Технический Д/Р ф-л Алтайский      ;NV97
Технический Д/Р ф-л Кемеровский    ;NV98
Технический Д/Р ф-л Омский         ;NV99
Филиал Ростовский                  ;ROCO
"ОО ""Волгоградский""                 ";ROVO
"ОО""КРАСНОДАРСКИЙ""Филиал""Ростовский""";ROKR
"ОО ""Черноморский""                  ";ROCH
"ОО ""Туапсинский""                   ";ROTU
Технический Д/Р ф-л Волгоградский  ;RO98
Технический Д/Р ф-л Краснодарский  ;RO99
Филиал Нижегородский               ;NZCO
"ОО ""САРАТОВСКИЙ""                   ";NZSR
"ОО ""Ижевский""                      ";NZIJ
"ОО ""Глазовский""                    ";NZGL
"ОО ""ЧЕБОКСАРСКИЙ""                  ";NZCH
"ДО ""Пушкинский"" Ф-ла               ";NZPU
"ОКВКУ ""Ижевск-Центральная""         ";NZIC
Технический Д/Р ф-л Ижевский       ;NZ99
"Филиал ""Санкт-Петербургский""       ";PTCO
"ДO ""Заневский"" Ф-ла ""Санкт-Петербур";PTZN
"ДO ""Казанская площадь"" Ф-ла C-П    ";PTKZ
"ДО ""Кировский"" Ф-ла ""Санкт-Петербур";PTKR
"ДО ""Кузнецовский"" Ф-ла ""Санкт-Петер";PTKU
"ДО ""Лахта"" Ф-ла ""Санкт-Петербургски";PTLA
"ДО ""Лиговский"" Ф-ла ""Санкт-Петербур";PTLG
"ДО ""Литейный"" Ф-ла ""Санкт-Петербург";PTLT
"Обменный пункт №1ф-л ""Санкт-Петербу";PTOP
"ОКВКУ ""СТК Ниссан""                 ";PTNI
"ДО ""Василеостровский ф-ла С-П""     ";PTVS
"ДО ""Октябрьский"" Ф-л ""Санкт-Петербу";PTOK
"ДО ""Приморский"" Ф-лa ""Санкт-Петербу";PTPR
"ДО ""Арсенальный"" Ф-ла ""Санкт-Петерб";PTSV
"ДО ""Фрунзенский"" Ф-л ""Санкт-Петербу";PTFR
ДО Центр ипотечного кредитования ф.;PTCI
"ОО ""Мурманский"" ф-ла ""Санкт-Петербу";PTMU
"ОО ""Калининградский"" филиала ""Санкт";PTKL
Технический Д/Р ф-л Калининградский;PT98
Технический Д/Р ф-л Мурманский     ;PT99
Филиал Самарский                   ;SMCO
"ДО ""Тольяттинский"" Ф-ла ""Самарский""";SMTO
"ОО ""Бузулукский""                   ";SMBU
"ОО ""Оренбургский""                  ";SMOR
"ОО ""Орский""                        ";SMOS
"ОО ""Пермский""                      ";SMPR
"ОО ""СЕЛЕНИТ""                       ";SMGL
Технический Д/Р ф-л Орский         ;SM98
Технический Д/Р ф-л Оренбургский   ;SM99
Филиал Екатеринбургский            ;EKCO
"ДО ""Каменск-Уральский""             ";EKKU
"ОО ""Курганский""                    ";EKKR
"ДО ""Исеть""                         ";EKSK
"ОО ""Аркаим""                        ";EKTM
"ДО ""Рубин""                         ";EKML
"ДО ""Жемчужный""                     ";EKMV
"ОО ""Магнитогорский""                ";EKMG
"ДО ""Мартеновский""                  ";EKMR
"ОО ""Челябинский""                   ";EKCH
"ОО ""Демидовский""                   ";EKDM
"ОКВКУ ""Кольцово""                   ";EKKL
"ДО ""КОСМОС"" Ф-ЛА ""ЕКАТЕРИНБУРГСКИЙ""";EKYA
Технический Д/Р ф-л Курганский     ;EK98
Технический Д/Р ф-л Челябинский    ;EK99
Филиал Казанский                   ;KZCO
Филиал Башкортостан                ;BSFI
Филиал Красноярский                ;CRCO
"ДО ""Железногорский""                ";CRZH
"ДО ""Зеленогорский"" ф               ";CRZL
"ОКВКУ №1  филиала ""К               ";CROK
Филиал Пермский                    ;PRCO
"ДО ""Прикамский""                    ";PRPK
Филиал Тюменский                   ;TUCO
"ДО ""Мегионский"" Филиала ""Тюменский""";TUMG
"ДО ""Нижневартовский"" Ф-ла ""Тюменски";TUNV
"ДО ""Радужный"" Филиал               ";TURA
"ДО ""Уватский"" Ф-ла ""Тюменский""     ";TUUV
"ДО ""Югорский"" Филиал               ";TUUG
"Обменный пункт филиала ""Тюменский"" ";TUOP
"ДО ""Серебряковский""                ";TUSR
Филиал Тульский                    ;TYCO
Технический Д/Р Ф-л Тульский       ;MOTL
"ДО ""Уватский"" Филиала ""Тюменский""  ";MOUV
"Блок ""Потребительское кредитование""";MOGI
"ОО ""Казанский""                     ";NZKZ
Технический Д/Р ф-л Казанский      ;NZ98
"ДО ""ВЕДИС.ЮРЛОВО""                  ";MOLD
"ДО ""ФАВОРИТ МОТОРС.СЕМЕНОВСКАЯ""    ";MOLA
"ККО ""АЛЬФА PRIVATE ТЮМЕНЬ""         ";MOGJ
"ДО ""КОРОЛЕВ""                       ";MOTE
"ККО ""ИРКУТСК-АНГАРА""               ";MORK
"ККО ""КЕМЕРОВО-НАБЕРЕЖНЫЙ""          ";MONB
"ККО ""САНКТ-ПЕТЕРБУРГ-МОСКОВСКИЙ ПРО";MOSE
"ДО ""ВЕДИС. МАРФИНО""                ";MORF
"ККО ""АЛЬФА PRIVATE ЧЕЛЯБИНСК""      ";MOLH
"ДО ""ВЕШКИ""                         ";MOMB
"ДО ""ОДИНЦОВО""                      ";MOOD
"ОО ""Чароит""                        ";NVCH
"ДО ""Пулковский меридиан""           ";PTPM
Технический ЦО зарплатный          ;MOZP
"ДО ""НЕЗАВИСИМОСТЬ. БЕЛАЯ ДАЧА""     ";MOND
"ДО ""ФАВОРИТ МОТОРС. РЕУТОВ""        ";MORV
"ДО ""1905 года""                     ";MOGK
"ККО ""САНКТ-ПЕТЕРБУРГ-ЕС-КОМЕНДАНТСК";MOGL
"ККО ""НОВОСИБИРСК-EC-ДВОРЕЦ СВЯЗИ""  ";MOZO
"ККО ""ЕКАТЕРИНБУРГ-EC-ДВОРЕЦ СВЯЗИ"" ";MOZI
Технический Д/Р ф-л                ;SM97
"ДО ""АЛЬФА PRIVATE ОРДЫНКА""         ";MOZU
"ККО ""ЛИПЕЦК-ПЕТРОВСКИЙ""            ";MOZM
"ОО ""Тойота - Центр  Кемеровский""   ";NVTC
"ДО ""Астория""                       ";ROAS
"ОО ""Кубанский""                     ";ROKU
"ДО ""Асмоловский""                   ";ROBS
"ДО ""Космонавтов""                   ";ROKS
"ДО ""Курай""                         ";BSKR
"ДО ""Салават""                       ";BSSA
"ДО ""Черниковский""                  ";BSCH
"ККО ""НОВОСИБИРСК-ЕС-               ";MORJ
"ККО ""НОВОСИБИРСК-EC-               ";MOSW
"ККО ""НОВОСИБИРСК-EC-НА ДОВАТОРА""   ";MOOV
"ККО ""КАЗАНЬ-ЕС-НА БАУМАНА""         ";MOTK
"ККО ""ЕКАТЕРИНБУРГ-EC               ";MORZ
"ОО ""Виктория""                      ";EKVK
"ОО ""Доватора""                      ";EKDV
"ОО ""Галактика"" Ф-ла ""Екатеринбургск";EKGL
"ОО ""Калининский""                   ";EKKN
"ОО ""Сталеваров""                    ";EKST
"ОО ""Авангард""                      ";EKAV
"ОО ""Архангельский""                 ";PTAR
"Блок ""Потреб. кредитование""        ";MOGM
"Блок ""Потребительск. кредитование"" ";MOGN
"ДО ""ПАНАВТО. ЗАРЕЧЬЕ""              ";MOLN
"ДО ""ВЕДИС. МИЧУРИНО""               ";MORN
"ДО ""АВТО АЛЕА. ВЛАДЫКИНО""          ";MOVQ
"ДО  ""НЕЗАВИСИМОСТЬ. ХИМКИ""         ";MOLR
"ДО  ""ФАВОРИТ МОТОРС. СЕМЕНОВСКАЯ 2""";MOOC
"ДО ""Белореченский""                 ";EKBR
"ДО ""Политехнический""               ";EKPL
"ДО ""Салют""                         ";EKSL
"ДО ""Ватутинский""                   ";EKVT
"ДО ""Агат""                          ";EKAG
"ККО ""ВЛАДИВОСТОК-ЦЕНТРАЛЬНЫЙ""      ";MOVV
"ДО ""Набережные Челны               ";KZNC
"ДО ""Индустриальный""                ";EKIN
"ДО ""Заводской""                     ";EKZV
"ДО ""Морозовский""                   ";EKMZ
"ДО ""Вагоностроительный""            ";EKVG
"ДО ""Набережный""                    ";EKNB
"ККО ""СТЕРЛИТАМАК-ЕС-ШИХАН""         ";MOSG
"ККО ""УФА-ЕС-НА УХТОМСКОГО""         ";MOUH
"ККО ""УФА-ЕС-БЕССОНОВА""             ";MOUB
"ККО ""САНКТ-ПЕТЕРБУРГ-ЕС- НЕВСКИЙ   ";MOSN
"ДО ""Морской""                       ";NVMO
"ДО ""Магистральный""                 ";NVMA
"ОО ""Поволжье""                      ";ROPO
"ОО ""Ударник""                       ";ROUD
"ОО ""Волжский""                      ";ROVL
"ККО ""СУРГУТСКИЙ""                   ";MOSU
"ДО ""Новочеркасский""                ";PTNV
"ДО ""Муринский ручей""               ";PTMR
"ОО ""Атриум"" Филиала                ";SMAT
"ДО ""БОЛЬШАЯ ТУЛЬСКАЯ""              ";MOTO
"ДО ""МИКЛУХО-МАКЛАЯ""                ";MOMM
"ДО ""ЗЕЛЕНОДОЛЬСКИЙ""                ";MOZD
"ККО ""ТУЛА-ЕС-ДВОРЕЦ СВЯЗИ""         ";MOTW
"ДО ""Староневский""                  ";PTSN
"ДО ""СРЕДНИЙ ПРОСПЕКТ               ";PTSP
"ОО ""Флагман""                       ";NVFL
"ДО ""Покровский""                    ";NZPK
"ККО ""САНКТ-ПЕТЕРБУРГ-ЕС- ДЫБЕНКО,  ";MOPD
"ДО ""Улица Зорге""                   ";KZZO
"ДО ""Улица Декабристо               ";KZDK
"ОО ""Студенческий""                  ";NVST
"ОО ""Площадь Победы""                ";NVPP
"ОО ""Проспект Советск               ";NVPS
"ДО ""Даудель""                       ";TUDU
"ДО ""Океан""                         ";TUOK
"ДО ""ХИМКИНСКИЙ""                    ";MOHM
"ДО ""ОДИНЦОВСКИЙ""                   ";MOOI
"ДО ""ЮГО-ЗАПАДНЫЙ""                  ";MOYZ
"ОО ""Улица Тольятти""                ";NVTL
"ОО ""Улица Кирова""                  ";NVKR
"ДО ""Буревестник""                   ";NZBR
"ККО ""БАРНАУЛ-ЕС-НА БАЛТИЙСКОЙ""     ";MOGP
"ККО ""ИЖЕВСК-ЕС-НА ПУШКИНСКОЙ""      ";MOPU
"ККО ""БАРНАУЛ-ЕС-НА ГЕОРГИЕВА""      ";MOGV
"ОО ""Рудный""                        ";SMRD
"ОО ""Первореченский""                ";XBPR
"ОО ""Купеческий""                    ";NVKP
"ОО ""Маршала Жукова""                ";NVLB
"ДО ""Победа""                        ";NVPB
"ОО ""Италмас""                       ";NZIT
"ДО ""УЛИЦА ВЫСОТНАЯ""                ";CRVS
"ККО ""НОВОСИБИРСК-ГОРСКИЙ""          ";MONQ
"ОО ""УЛИЦА НЕДЕЛИНА""                ";MONL
"ДО ""ПРЕДМОСТНАЯ ПЛОЩАДЬ""           ";CRPR
"ДО ""Взлетка""                       ";CRVZ
"ДО ""АВРОРА""                        ";NVAV
"ДО ""АГИБАЛОВСКИЙ""                  ";SMAG
"ОО ""УЛИЦА ЧАПАЕВА""                 ";NZCP
"ККО ""УФА-ЕС-НА КОЛЬЦЕВОЙ""          ";MOUF
"ДО ""ПРОСПЕКТ КОСМОНАВТОВ""          ";MOPB
"ДО ""ПЕРЕЯСЛАВСКИЙ""                 ";MOPC
"ДО ""УЛИЦА ДУБРАВНАЯ""               ";MOUD
"ККО ""КРАСНОДАР-ЕС-НА ГИМНАЗИЧЕСКОЙ ";MOZC
"ДО ""УЛИЦА СУВОРОВА""                ";XBSU
"ДО ""СВОБОДНЫЙ ПРОСПЕКТ""            ";MOSY
"ДО ""НЕГЛИННАЯ""                     ";MONY
"ДО ""ВОРОНЦОВО ПОЛЕ""                ";MOVW
"ДО ""ГИЛЯРОВСКОГО""                  ";MOGS
"ДО ""ЧИСТЫЕ ПРУДЫ""                  ";MOPF
"ДО ""БАУМАНСКИЙ""                    ";MOUM
"ДО ""ВОРОНЦОВСКИЙ""                  ";MOVX
"ДО ""ЛЮБЛИНСКИЙ""                    ";MOMF
"ДО ""КУТУЗОВСКИЙ""                   ";MOUT
"ДО ""СОКОЛЬНИЧЕСКАЯ П               ";MOSQ
"ДО ""УЛИЦА 1905 ГОДА""               ";MOGQ
"ДО ""РЕЧНОЙ""                        ";MORX
"ДО ""ОСТАШКОВСКОЕ""                  ";MOSJ
"ККО ""ЛИПЕЦК-ЕС-НА ЗАВОДСКОЙ""       ";MOZW
"ОО ""Улица Герасимова""              ";SMGR
"ККО ""Новый Уренгой""                ";MONU
"ОО ""Заполярный""                    ";PTZP
"ДО ""ФЕСТИВАЛЬНЫЙ""                  ";NVFS
БПК Кредитный брокер 2             ;MOGT
"Блок ""Потреб.кредитование""         ";MOGU
Технический Бэк-офис               ;MOGW
"ДО ""НОВОГИРЕЕВО""                   ";MOOG
"ДО ""МАРЬИНО""                       ";MOMQ
"ККО ""Калининград-ЕС-МЕГА""          ";MOLF
"ДО ""ЗАМОСКВОРЕЧЬЕ""                 ";MOZR
"ККО ""САНКТ-ПЕТЕРБУРГ-ПРОСПЕКТ ПРОСВ";MOPH
"ККО ""Омск-Никольский""              ";MOON
"ККО ""ВЛАДИМИРСКИЙ""                 ";MOVY
"ККО ""Рязанский""                    ";MORL
"ККО ""Тюмень-ЕС-НА МЕЛЬНИКАЙТЕ      ";MOTF
"ОО ""Тойота - Центр Кубань""         ";ROTC
"ОО ""Улица Республики""              ";EKTU
"ОО ""Мегионский""                    ";EKMN
"ОО ""Югорский""                      ";EKUG
"ОО ""Тюменский""                     ";EKSR
"ОО ""Океан""                         ";EKOK
"ОО ""Нижневартовский""               ";EKNV
"ОО ""Даудель""                       ";EKDU
"ОО ""Радужный""                      ";EKRD
Технический Д/Р ф-л Тюменский      ;EK97
"ДО ""ААА АВТО. ЩЕРБИНКА""            ";MOSI
"ККО ""ОРЕНБУРГ-ПЕРОВСКИЙ""           ";MOOP
"ККО ""СОРОЧИНСК-ЕС-НА ВОЛОДАРСКОГО"" ";MOVZ
"ККО ""САНКТ-ПЕТЕРБУРГ-ЕС-ПС БОЛЬШОЙ ";MOPI
"ДО ""Красный Проспект""              ";NVPR
"ДО ""ВАРШАВСКИЙ""                    ";MOWR
"ККО ""НИЖНИЙ НОВГОРОД-ЗАРЕЧЬЕ""      ";MONA
"ДО ""Панавто Ростовский""            ";ROPA
"ККО ""САНКТ-ПЕТЕРБУРГ-КУПЧИНО""      ";MOPQ
"ККО ""МИАСС-ЕС-ПРОСПЕКТ АВТОЗАВОДЦЕВ";MOMV
