Центральный офис                   ;MOCO
"ДО ""Окский""                        ";NZOK
"ОО ""Предмостная площадь""           ";NVPM
"ОО ""Взлетка""                       ";NVVZ
"ОО ""Улица Высотная""                ";NVVS
"ОО ""Железногорский""                ";NVZG
"ОО ""Красноярский""                  ";NVKS
ОКВКУ Красноярск Ф-ла Новосибирский;NVOK
Технический Д/Р ф-л Красноярский   ;NV95
"ККО ""ИВАНОВСКИЙ""                   ";MOIV
"ДО ""Балканский""                    ";PTBL
"ОО ""Волочаевский""                  ";NVVL
"ККО ""СТАВРОПОЛЬ-ЭДЕЛЬВЕЙС""         ";MOTH
"ККО ""ОМСК-УСПЕНСКИЙ""               ";MOUK
"Филиал ""Ставропольский""            ";STCO
"ОО ""Липки""                         ";NZLI
"ДО  ""ФАВОРИТ МОТОРС. СЕМЕНОВСКАЯ 3""";MOMJ
"ДО ""КРАСИВАЯ ЗЕМЛЯ. ПРОСПЕКТ АНДРОП";MOZZ
"ККО ""АБАКАНСКИЙ""                   ";MOII
"ДО ""ЧОНГАРСКИЙ БУЛЬВАР""            ";MOTX
"ДО ""Выборгский""                    ";PTVB
"ОО ""Набережные Челны""              ";NZNC
"ОО ""Улица Зорге""                   ";NZZO
"ОО ""Улица Декабристов""             ";NZDK
"ККО ""ЯКУТСКИЙ""                     ";MOYK
"ККО ""КУРСКИЙ""                      ";MOUC
"ДО ""НИМАЛ. ИРКУТСКАЯ""              ";MONM
"ДО ""УЛИЦА БУТЫРСКАЯ""               ";MOTQ
"ДО ""КРЫЛАТСКОЕ""                    ";MORW
"ДО ""ЗАПАДНЫЙ""                      ";ROZA
"ДО ""УДАЛЬЦОВА""                     ";MOUW
"ДО ""ВОРОБЬЕВЫ ГОРЫ""                ";MOGY
"ДО ""БАЛАШИХА""                      ";MOLJ
"ККО ""КРАСНОЯРСК-КРАСНЫЙ ЯР""        ";MORR
"ККО ""БИЙСКИЙ""                      ";MOJC
"ККО ""Вологодский""                  ";MOLQ
"ДО ""АВТОЦЕНТР СИТИ. КАШИРСКИЙ""     ";MOTI
"ККО ""РОСТОВ-НА-ДОНУ-ГОРИЗОНТ""      ";MOGZ
"ОО ""Пензенский""                    ";NZPN
"ДО ""Октябрьский 2""                 ";PTOT
"ОО ""Преображенский""                ";MOPX
"ДО ""Самоцветы Урала""               ";EKSM
"ДО ""ХОРОШЕВСКИЙ""                   ";MOXR
"ККО ""САНКТ-ПЕТЕРБУРГ-ПИОНЕРСКИЙ""   ";MOPW
Дирекция вторичных продаж          ;MOHB
ДВП                                ;MOHA
"ДО ""У СЕРВИС ПЛЮС. ВОЙКОВСКАЯ""     ";MOHC
Технический Д/Р ф-л Самарский      ;NZ97
"ОО ""Самарский""                     ";NZSM
"ОО ""Пермский""                      ";NZPR
"ОО ""СЕЛЕНИТ""                       ";NZSL
"ОО ""Атриум""                        ";NZAT
"ОО ""Агибаловский""                  ";NZAG
"ОО ""Рудный""                        ";NZRD
"ОО ""Тольяттинский""                 ";NZTO
"ОО ""Оренбургский""                  ";NZOR
"ОО""Бузулукский""                    ";NZBU
"ОО ""Орский""                        ";NZOS
"ОО ""Ульяновский""                   ";NZGR
"ДО ""МЫТИЩИ""                        ";MOMX
"ДО ""СЕМЕНОВСКИЙ""                   ";MOMZ
"ККО ""ХАБАРОВСК-ПРИАМУРСКИЙ""        ";MOHP
"ККО ""САРАТОВ-ТУРОВСКИЙ""            ";MOTZ
"ККО ""БРЯНСК""                       ";MOHD
"ККО ""ПЯТИГОРСКИЙ""                  ";MOHE
"ККО ""ОРСК-ПК-ЛУЧ""                  ";MORP
УЛИЦА СОВЕТСКАЯ                    ;MOUX
"ДО ""ФОРД ЦЕНТР ИЗМАЙЛОВО""          ";MORQ
"ОО ""УЛИЦА КРАСНАЯ""                 ";ROKN
"ККО ""КОМСОМОЛЬСК-НА-АМУРЕ""         ";MOLZ
"ККО ""ТВЕРЬ""                        ";MOTP
"ККО ""КРАСНОДАР-ЕКАТЕРИНИНСКИЙ""     ";MOGX
"ДО ""ПОДОЛЬСКИЙ""                    ";MOLX
"ДО ""Коломяжский"" Филиала ""Санкт-Пет";PTKO
"ДО ""ЩУКИНСКИЙ""                     ";MOTJ
"ДО ""КРАСНОГОРСК""                   ";MOHG
"ККО ""СОСНОВЫЙ БОР""                 ";MOHR
"ОО ""Икар. Саратов""                 ";NZIK
ВОЛГОГРАД-ПК-УЛИЦА МИРА            ;MOLL
"ККО ""СТЕРЛИТАМАК""                  ";MOLW
"ККО ""Иркутск-ПК-Ольхон""            ";MOHN
"ККО ""ЙОШКАР-ОЛА""                   ";MOJD
"ДО ""ЛЕКСУС ИЗМАЙЛОВО""              ";MOUA
"ККО ""Пермь-ПК-Строгановский""       ";MOHF
"ДО ""УЛИЦА ВАСИЛЕВСКОГО""            ";MOUE
"ДО ""ЧЕРНЕВО""                       ";MOUG
"ККО ""ДЗЕРЖИНСКИЙ""                  ";MOHL
"ККО ""ВОЛГОДОНСКИЙ""                 ";MOHV
"ККО ""ЯКУТСК-ДАЙМОНД""               ";MOHY
"ККО ""СЕВЕРОДВИНСКИЙ""               ";MOHS
"ККО ""АРХАНГЕЛЬСК-ПК-ТРОИЦКИЙ""      ";MOHZ
"ККО ""СТАРЫЙ ОСКОЛ""                 ";MOHJ
"ККО ""РЯЗАНЬ-ТЕАТРАЛЬНАЯ ПЛОЩАДЬ""   ";MOHO
"ККО ""НАБЕРЕЖНЫЕ ЧЕЛНЫ-БОРОВЕЦКИЙ""  ";MONH
"ОО ""СКВЕР СУРИКОВА""                ";NVSR
"ДО ""КУШТАУ""                        ";BSKU
"ДО ""Площадь Блюхера""               ";XBBL
"ККО ""ЭНГЕЛЬС""                      ";MONF
"ККО ""ПЕНЗА-ДАВЫДОВСКИЙ""            ";MOZB
"ДО ""ЩЕРБАКОВСКИЙ""                  ";MOOF
"ДО ""ХОДЫНСКИЙ""                     ";MOOE
"ДО ""ПИРОГОВСКИЙ""                   ";MOOA
"ДО ""ФАВОРИТ МОТОРС ЮГ""             ";MOYF
"ККО ""Новокузнецк-ПК-Универсал""     ";MOUI
"ОО ""Башкортостан""                  ";NZBS
"ОО ""КУШТАУ""                        ";NZKU
"ОО ""Черниковский""                  ";NZCR
"ОО ""Салават""                       ";NZSA
"ОО ""Курай""                         ";NZKR
Технический Д/Р ф-л Башкортостан   ;NZ96
"ДО ""Полюстровский""                 ";PTPL
"ДО ""ЛСР НЕДВИЖИМОСТЬ. ДАВЫДКОВСКАЯ""";MONJ
"ОО ""Улица Тельмана""                ";NZTL
"ККО ""РОСТОВ-НА-ДОНУ-МАЙСКИЙ""       ";MOHT
"ОО ""Континентальный""               ";NVKN
"ДО ""АЛТУФЬЕВО""                     ";MOHH
"ККО ""ОМСК-ТОПОЛИНЫЙ""               ";MOOJ
"ДО ""У СЕРВИС ПЛЮС. АВТОЗАВОДСКАЯ""  ";MONX
"ДО ""У СЕРВИС ПЛЮС. ОБРУЧЕВА""       ";MONW
"ДО ""У СЕРВИС ПЛЮС. ОСЕННЯЯ""        ";MONP
"ДО ""ОБУХОВ СИТИ""                   ";MOOH
"ДО ""ОБУХОВ МИТИНО""                 ";MOOO
"ДО ""ОБУХОВ ИЗМАЙЛОВО""              ";MOOQ
"ДО ""ОБУХОВ ДОМОДЕДОВО""             ";MOOW
"ДО ""ПРОФСОЮЗНАЯ""                   ";MOYB
"ДО ""НАХИЧЕВАНСКИЙ""                 ";RONA
"ОО  ""Лазурит""                      ";NVLZ
"ККО ""САМАРА-УЛИЦА ПОБЕДЫ""          ";MOUJ
"ДО ""УЛИЦА ЛЕСКОВА""                 ";MOUU
"ККО ""ИРКУТСК-ЛЕРМОНТОВСКИЙ""        ";MOHK
"ККО ""НИЖНИЙ НОВГОРОД-МЕЩЕРСКИЙ""    ";MOHQ
"ОО ""Аркада""                        ";MOHW
"ОО ""Промышленный""                  ";NZPM
"ДО ""ФАВОРИТ МОТОРС ЮГ 2""           ";MOHX
"ДО ""Черемушки""                     ";MOJE
"ДО ""Перово""                        ";MOJF
ДО Зеленый проспект                ;MOZQ
"ККО ""АБАКАН-ЧЕРНОГОРСКИЙ ПАРК""     ";MOJG
"ОО ""Улица Ершова""                  ";NZER
"ККО ""ТОЛЬЯТТИ-АВТОЗАВОДСКИЙ""       ";MOJH
"ДО ""ЖУЛЕБИНО""                      ";MOJI
"ККО ""Барнаул-ПК-Проспект Строителей";MOJJ
"ОО  ""АДМИРАЛТЕЙСКИЙ""               ";MOJV
"ДО ""ЗЕЛЕНОГРАД""                    ";MOJW
"ДО ""ГОРДЕЕВСКИЙ""                   ";NZGO
"ОО ""ПРОСПЕКТ КИРОВА""               ";NZKV
"ККО ""ИЖЕВСК-ДЕРЯБИНСКИЙ""           ";MOJT
"ОО""Улица Солнечная""в г.Сосновый Бор";PTSL
"ККО ""САМАРА-СТАРА ЗАГОРА""          ";MOJY
"ККО ""ВОРОНЕЖ-ПЛАТОНОВСКИЙ""         ";MOJZ
"ККО ""КАЛИНИНГРАД-УЛИЦА ЧЕРНЯХОВСКОГ";MOOX
"ККО ""СЫЗРАНЬ""                      ";MOOY
"ОО ""ЛЕКСУС-ЦЕНТР ВОРОНЕЖ""          ";MOZF
"ОО ""ТОЙОТА-ЦЕНТР ВОРОНЕЖ""          ";MOZG
"ДО ""УЛИЦА ПОРЫВАЕВОЙ""              ";MOOZ
"ДО ""ОККЕРВИЛЬ""                     ";PTKK
"ОО ""Улица Конституции""             ";ROKT
"ККО ""САНКТ-ПЕТЕРБУРГ-ВОЛОДАРСКИЙ МО";MOJX
"ДО ""КРЮКОВО""                       ";MOUO
"ДО ""РЯЗАНСКИЙ ПРОСПЕКТ""            ";MOZJ
"ККО ""САНКТ-ПЕТЕРБУРГ-ПРОСПЕКТ БОЛЬШ";MOQA
"ККО ""ЯРОСЛАВЛЬ-РОЖДЕСТВЕНСКИЙ""     ";MOYC
"ККО ""СОЧИ-РИВЬЕРА""                 ";MOYD
"ДО ""ОПТИМУМ АВТО ЩЕЛКОВСКАЯ""       ";MOYE
"ДО ""Кусково""                       ";MOUQ
"ДО ""ЧЕРТАНОВСКАЯ""                  ";MOZT
"ДО ""БАЛАКЛАВСКИЙ""                  ";MOQB
КРАСНОДАР-ПК-УЛ.КРАСНЫХ ПАРТИЗАН   ;MOYP
"ДО ""АВИАМОТОРНАЯ""                  ";MOYL
"ДО ""ЭНТУЗИАСТОВ""                   ";MOQC
"ДО ""Улица Минская""                 ";MOWN
"Пр-во АО""Альфа-Банк""в Рес.Беларусь ";MOYN
Технический для Внебаланса         ;VNEB
"ККО ""НОВОСИБИРСК-ПЛОЩАДЬ КАЛИНИНА"" ";MOYJ
"ККО ""ЛИПЕЦК-ЗВЕЗДНЫЙ""              ";MOYM
"ККО ""АЛЬФА PRIVATE КРАСНОЯРСК""     ";MOYI
"ККО ""КРАСНОДАР-ВЕГА""               ";MOZY
"ДО ""СМОЛЕНСКАЯ""                    ";MOYH
"ДО ""СХОДНЕНСКАЯ""                   ";MOYY
"ДО ""НИКА МОТОРС КОЛОМЕНСКОЕ""       ";MOXZ
ДО ФАВОРИТ МОТОРС ЮГ 3             ;MOZX
"ДО ""ЛЕНИНГРАДСКОЕ ШОССЕ 71""        ";MOXY
"ДО ""Малая Конюшенная""              ";PTKN
Отделение OCRM УВП                 ;MOYX
"ДО ""Яна Райниса""                   ";MOXX
"ДО ""ПЛОЩАДЬ СМОЛЕНСКАЯ-СЕННАЯ""     ";MOQD
"ККО ""ИЗЛУЧИНСК-ПК-ЭНЕРГЕТИКОВ""     ";MOQF
"ККО ""ПЕРМЬ-БАЛАТОВСКИЙ""            ";MOGB
"ОО""Авиатор""г.Липецк                ";MOQE
"ККО ""БЕРДСКИЙ""                     ";MOQG
"ДО ""КОЛОМЕНСКИЙ""                   ";MOQH
"ККО ""ЛИНЕВО-ПК-СИБИРСКИЙ""          ";MOWM
"ДО ""Улица Ивановская""              ";PTIV
"ККО ""НОВОЧЕРКАССК-ПЛАТОВСКИЙ""      ";MOWT
"ККО ""ОМСК-ПАРК КУЛЬТУРЫ""           ";MOWP
"ОО ""Юность""                        ";NVYN
"ОО""Благодатный"" в г.Краснодар      ";ROBL
"ДО""Парковый"" г.Бердск              ";NVPA
"ККО ""ЧЕБОКСАРЫ-АТАЛ""               ";MOWQ
"ДО ""АВТОЗАВОДСКИЙ""                 ";MOQI
"ОО ""ОНИКС""                         ";NZON
"ККО ""ТОМСК-МАГИСТРАТ""              ";MOWU
"ККО ""ТУЛА-ЯСНАЯ ПОЛЯНА""            ";MOWO
"ДО ""АВТОЗАВОДСКИЙ ПРОЕЗД""          ";MOQJ
"ОО ""Надежда"" в г.Чебоксары         ";NZNA
"ККО ""САНКТ-ПЕТЕРБУРГ-ФРАНЦУЗСКИЙ БУ";MOWV
"ДО ""Бульвар Новаторов""             ";PTBN
"ККО ""ТАГАНРОГ-ЧЕХОВСКИЙ""           ";MOQK
"ДО ""Спортивный""                    ";NVSP
"ККО ""САНКТ-ПЕТЕРБУРГ-ТАВРИЧЕСКИЙ СА";MOWW
"ДО ""ЛЮБЕРЦЫ""                       ";MOQL
"ККО ""ПЕТРОЗАВОДСК-ОНЕЖСКИЙ""        ";MOWX
"ДО""Кремлевский""                    ";NZKM
"ДО ""ПРОСПЕКТ АНДРОПОВА""            ";MOQM
"ДО ""ДОМИНИОН""                      ";MOWY
"ДО ""КИЕВСКИЙ""                      ";MOQN
"ККО ""УЛЬЯНОВСК-УЛИЦА ГОНЧАРОВА""    ";MOWZ
"ККО ""САНКТ-ПЕТЕРБУРГ-МЕЖДУНАРОДНЫЙ""";MOQO
"ДО ""Витебский""                     ";PTVI
"ККО ""ЯСНЫЙ-ПК-ГОРНЫЙ ЛЕН""          ";MOXA
"ККО ""ОРЕНБУРГ-ПК-АКСАКОВСКИЙ""      ";MOQQ
"ККО ""КУРГАН-ПК-ВЫСТАВОЧНЫЙ ЦЕНТР""  ";MOXC
"ККО ""МИАСС-ПК-САМОРОДОК""           ";MOXB
"ККО ""Магнитогорск-ПК-Прогресс""     ";MOQR
"ДО ""Дорогомиловский""               ";MOUY
"ДО ""УЛИЦА ГАРИБАЛЬДИ""              ";MOXD
"ККО ""АЛЬФА PRIVATE КРАСНОДАР""      ";MOWA
"ДО ""ЦАРИЦЫНО""                      ";MOXE
"ДО ""Улица Песчаная""                ";MOWB
"ДО ""ОТРАДНОЕ""                      ";MOWD
"ККО ""БАРНАУЛ-ПРЕСТИЖ""              ";MOWC
"ККО ""НОВОКУЗНЕЦК-ПРОСПЕКТ-БАРДИНА"" ";MOXF
"ДО ""УЛИЦА ЛУГАНСКАЯ""               ";MOXH
"ДО ""Байконур""                      ";MOXG
"ККО ""КОМСОМОЛЬСК-НА-АМУРЕ-ПК-ЮНОСТЬ";MOXI
"ККО ""КЕМЕРОВО-ПК-ГРАНИТ""           ";MOWE
"ОО ""Куршская коса""                 ";PTSH
"ДО ""БУЛЬВАР ДМИТРИЯ ДОНСКОГО""      ";MOWF
"ДО ""АННИНО""                        ";MOXJ
"ДО ""Улица Бухарестская""            ";PTBU
"ОО ""Псковский""                     ";PTPS
"ККО ""САРАНСКИЙ""                    ";MOWG
"ДО ""БУТОВО""                        ";MOXK
"ККО ""ПСКОВ-ЛЕТНИЙ САД""             ";MOXL
"ДО ""АТЛАНТИС""                      ";MOWH
Технический ДК                     ;UCHZ
"ККО ""ВЛАДИВОСТОК-ТИХООКЕАНСКИЙ""    ";MOXN
"ККО ""АЧИНСК-ПК-ЧУЛЫМ""              ";MOWJ
"ККО ""ПРОКОПЬЕВСК-ПК-УГОЛЬНЫЙ""      ";MOXM
"ККО ""КРАСНОДАР-КАРАСУНСКИЙ""        ";MOWI
"ДО ""Улица Ворошилова""              ";XBVR
"ОО ""Парк Гагарина""                 ";NVPG
"ДО ""ТИМИРЯЗЕВСКАЯ""                 ";MOWK
"ДО ""НИКА МОТОРС КОЛОМЕНСКОЕ 2""     ";MOWL
"ДО ""НИКА МОТОРС ОТРАДНОЕ""          ";MOXO
"ДО ""ТОЙОТА ЦЕНТР ЛЕВОБЕРЕЖНЫЙ""     ";MOXP
"ОО ""Улица Некрасовская""            ";XBNE
"ОО ""Казачий""                       ";ROKZ
"ККО ""ЕКАТЕРИНБУРГ-БИРЮЗОВЫЙ""       ";MOYO
"ДО ""Улица Яблочкова""               ";MOXQ
"ДО ""Приборостроительный""           ";NVPT
"ККО ""ВОЛГОГРАД-ПК-КРАСНЫЙ ОКТЯБРЬ"" ";MOYQ
"ДО ""Основинский""                   ";EKOS
"ККО ""ТВЕРЬ-ТВЕРСКОЙ ПРОСПЕКТ""      ";MOXS
"ДО ""КАХОВСКАЯ""                     ";MOYS
"ДО ""НОВОКОСИНСКИЙ""                 ";MOXT
"ДО ""ЮЖНАЯ""                         ";MOYT
"ККО ""САНКТ-ПЕТЕРБУРГ-УЛИЦА ДЫБЕНКО""";MOXU
"ДО ""Парк Есенина""                  ";PTPE
"ОО ""Железнодорожный""               ";NZZH
ДО НОСОВИХИНСКОЕ ШОССЕ             ;MOYV
"ОО ""Городской сад""                 ";MOYW
"ДО ""УЛИЦА АЗОВСКАЯ""                ";MOXV
"ККО ""САНКТ-ПЕТЕРБУРГ-ПАРК ПОБЕДЫ""  ";MOA1
"ККО ""ИЖЕВСК-ПК-УЛИЦА УДМУРТСКАЯ""   ";MOXW
"ДО ""УЛИЦА СУМСКАЯ""                 ";MOA2
"ДО ""ПОХОДНЫЙ ПРОЕЗД""               ";MOA4
"ДО ""РУНОВСКИЙ""                     ";MOA5
"ДО ""ОКТЯБРЬСКОЕ ПОЛЕ""              ";MOA6
"ДО ""ВОЙКОВСКАЯ""                    ";MOA7
"ДО ""Улица Народного Ополчения""     ";MOA8
"ДО ""СВИБЛОВО""                      ";MOA9
"ККО ""САМАРА-СОВРЕМЕННИК""           ";MOA0
"ДО ""УЛИЦА СНЕЖНАЯ""                 ";MOB0
"ОО ""Бурановский""                   ";NZUR
"ККО ""Магнитогорск-ПК-Капитал""      ";MOB1
"ДО ""РОЛЬФ ХИМКИ""                   ";MOB2
"ОО ""Улица Советской Армии""         ";NZSV
"ДО ""Улица Радиаторская""            ";MOB3
"ДО ""Улица Бассейная""               ";PTBS
Процессинговый Центр               ;MOB4
"ОО ""КЛЮЧАВТО КРЫЛАТАЯ 12""          ";ROKL
"ККО ""ТЮМЕНЬ-ЖЕМЧУЖИНА СИБИРИ""      ";MOB5
"Кредитно-кассовый офис ""ВЯТКА""     ";MOB6
"ОО ""Улица Пермякова""               ";EKPE
"ДО ""ФИЛИ""                          ";MOB7
"ДО ""Петроградский""                 ";PTPT
"ККО ""ТЮМЕНЬ-ПК-ЕВРОПЕЙСКИЙ""        ";MOB8
"ДО ""УЛИЦА ТУЧКОВСКАЯ""              ";MOC0
"ККО ""КАЛУГА-УЛИЦА КИРОВА""          ";MOC2
"ККО ""ТЮМЕНЬ-ПК-ЯМСКАЯ""             ";MOB9
"ККО ""УФА-ПК-ТОЛПАР""                ";MOC3
"ОО ""Заречный""                      ";EKZR
"ОО ""Калужский""                     ";MOC4
"ОО ""Бульвар Славы""                 ";NZBL
"ККО ""ЯКУТСК-ПК-СТЕРХ""              ";MOC5
"ККО ""КРАСНОЯРСК-ПК-9 МАЯ""          ";MOC6
"ККО ""КРАСНОЯРСК-ПК-ОРБИТА""         ";MOC7
ККО КРАСНОЯРСК-ПК-ПАРТИЗАНА ЖЕЛЕЗН ;MOC8
"ДО ""ЛАУРА ОЗЕРКИ""                  ";PTLO
"ККО ""СМОЛЕНСКИЙ""                   ";MOC9
"ОО ""ТТС Рубежная""                  ";NZRU
"ККО ""КАЗАНЬ-ПК-АВИАСТРОИТЕЛЬНЫЙ""   ";MOD0
"ККО ""ЗЛАТОУСТ-ПК-ТАГАНАЙ""          ";MOD2
"ОО ""Авиагородок""                   ";NVAG
"ОО ""Планета""                       ";NVPL
"ККО ""ЙОШКАР-ОЛА-ПК-НОВОПОКРОВСКАЯ"" ";MOD3
"ККО ""ОРЕЛ""                         ";MOD4
"ККО ""УЛАН-УДЭ""                     ";MOD5
"ОО ""Красномосковский""              ";NVMS
"ДО ""А-КЛУБ ВОРОНЦОВСКИЕ ПРУДЫ""     ";MOD6
"ДО ""ФАВОРИТ МОТОРС ТОМИЛИНО""       ";MOD7
"ККО ""САНКТ-ПЕТЕРБУРГ-ЛАХТИНСКИЙ РАЗ";MOD8
"ККО ""САРАНСК-ПК-УШАКОВСКИЙ""        ";MOD9
"ККО ""СЫЗРАНЬ-ПК-СПАССКИЙ""          ";MOE2
"ДО ""РАМЕНКИ""                       ";MOE3
"ДО ""ФАВОРИТ МОТОРС КОПТЕВСКАЯ""     ";MOE4
"ККО ""Сыктывкарский""                ";MOE6
"ККО ""Березники""                    ";MOE5
"ККО ""Тюмень-ПК-Калининский         ";MOE7
"ККО ""НОВОСИБИРСК-ВОЗНЕСЕНСКИЙ""     ";MOE8
"ОО ""Проспект Ямашева""              ";NZYA
"ДО ""ФАВОРИТ МОТОРС КОПТЕВСКАЯ 2""   ";MOF2
ФАВОРИТ МОТОРС ЛЕНИНСКИЙ ПРОСПЕКТ  ;MOE9
"ККО ""САМАРА-ББ-УЛИЦА ГОРЬКОГО""     ";MOF3
"ККО ""САМАРА-ББ-УЛИЦА ВЛАДИМИРСКАЯ"" ";MOF4
"ККО ""САМАРА-ББ-ПРОСПЕКТ КИРОВА""    ";MOF5
"ККО ""НИЖНИЙ НОВГОРОД-ББ-ПЛ. ЛЯДОВА""";MOF6
"ККО ""ГУКОВО-ПК-УЛИЦА ШАХТЕРСКАЯ""   ";MOF7
"ДО ""МОСКВА-ББ-РОЖДЕСТВЕНКА""        ";MOF8
"ККО ""ХАБАРОВСК-ББ-УТЕС""            ";MOF9
"ККО ""ХАБАРОВСК-ББ-УЛИЦА ТУРГЕНЕВА"" ";MOG2
"ККО ""НОВОСИБИРСК-ББ-УЛИЦА КРЫЛОВА"" ";MOG3
"ККО ""ПЕРМЬ-ББ-УЛ.ЛУНАЧАРСКОГО""     ";MOG4
